2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_common_google_signin_btn_text_light_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_googleg_disabled_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_googleg_standard_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_normal.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_check.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_contact.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_contact_number.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_date.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_delete.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_edit.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_person.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_pregnant.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_relation.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_send.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_swap_hori.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_swap_vert.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_visibility.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-mdpi_icon_visibility_off.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_abc_action_bar_item_background_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_abc_btn_colored_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_abc_dialog_material_background.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_abc_edit_text_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_abc_list_divider_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v21_notification_action_background.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-v23_abc_control_background_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-watch-v20_abc_dialog_material_background.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_focused_holo.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_longpressed_holo.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_dark.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_light.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_common_full_open_on_phone.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_common_google_signin_btn_icon_dark_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_common_google_signin_btn_icon_light_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_common_google_signin_btn_text_dark_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_common_google_signin_btn_text_light_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_crop_image_menu_flip.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_crop_image_menu_rotate_left.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_crop_image_menu_rotate_right.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_googleg_disabled_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_googleg_standard_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_normal.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_normal_pressed.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_check.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_contact.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_contact_number.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_date.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_delete.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_edit.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_person.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_pregnant.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_relation.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_send.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_swap_hori.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_swap_vert.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_visibility.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xhdpi_icon_visibility_off.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_focused_holo.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_longpressed_holo.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_dark.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_light.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_common_google_signin_btn_icon_dark_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_common_google_signin_btn_icon_light_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_common_google_signin_btn_text_dark_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_common_google_signin_btn_text_light_normal_background.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_crop_image_menu_flip.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_crop_image_menu_rotate_left.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_crop_image_menu_rotate_right.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_googleg_disabled_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_googleg_standard_color_18.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_check.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_contact.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_contact_number.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_date.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_delete.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_edit.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_person.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_pregnant.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_relation.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_send.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_swap_hori.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_swap_vert.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_visibility.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxhdpi_icon_visibility_off.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat: Conflict: New files that differ
